sep=;
"Versie";"4"
"Taal";"nl-NL"
"Lokale exportdatum";"07.12.2025 15:04:01"
"Exportdatum UTC";"2025-12-07T14:04:01.835Z"
"Tijdzone";"Europe/Berlin"
"Gebruikersnaam";"[email]"
"Niveau";"Installatie"
"ID van de installatie";"14399320"
"Naam van de installatie";"meidoornstraat4"
"";""
"Periode";"Vermogen [W]"
"00:05";"0"
"00:10";"0"
"00:15";"0"
"00:20";"0"
"00:25";"0"
"00:30";"0"
"00:35";"0"
"00:40";"0"
"00:45";"0"
"00:50";"0"
"00:55";"0"
"01:00";"0"
"01:05";"0"
"01:10";"0"
"01:15";"0"
"01:20";"0"
"01:25";"0"
"01:30";"0"
"01:35";"0"
"01:40";"0"
"01:45";"0"
"01:50";"0"
"01:55";"0"
"02:00";"0"
"02:05";"0"
"02:10";"0"
"02:15";"0"
"02:20";"0"
"02:25";"0"
"02:30";"0"
"02:35";"0"
"02:40";"0"
"02:45";"0"
"02:50";"0"
"02:55";"0"
"03:00";"0"
"03:05";"0"
"03:10";"0"
"03:15";"0"
"03:20";"0"
"03:25";"0"
"03:30";"0"
"03:35";"0"
"03:40";"0"
"03:45";"0"
"03:50";"0"
"03:55";"0"
"04:00";"0"
"04:05";"0"
"04:10";"0"
"04:15";"0"
"04:20";"0"
"04:25";"0"
"04:30";"0"
"04:35";"0"
"04:40";"0"
"04:45";"0"
"04:50";"0"
"04:55";"0"
"05:00";"0"
"05:05";"0"
"05:10";"0"
"05:15";"0"
"05:20";"0"
"05:25";"0"
"05:30";"0"
"05:35";"0"
"05:40";"0"
"05:45";"0"
"05:50";"0"
"05:55";"0"
"06:00";"0"
"06:05";"0"
"06:10";"0"
"06:15";"0"
"06:20";"0"
"06:25";"0"
"06:30";"0"
"06:35";"0"
"06:40";"0"
"06:45";"0"
"06:50";"0"
"06:55";"0"
"07:00";"0"
"07:05";"0"
"07:10";"0"
"07:15";"0"
"07:20";"0"
"07:25";"0"
"07:30";"0"
"07:35";"0"
"07:40";"0"
"07:45";"0"
"07:50";"0"
"07:55";"0"
"08:00";"0"
"08:05";"0"
"08:10";"0"
"08:15";"0"
"08:20";"0"
"08:25";"0"
"08:30";"0"
"08:35";"0"
"08:40";"0"
"08:45";"0"
"08:50";"0"
"08:55";"0"
"09:00";"0"
"09:05";"0"
"09:10";"0"
"09:15";"0"
"09:20";"0"
"09:25";"0"
"09:30";"0"
"09:35";"12"
"09:40";"36"
"09:45";"24"
"09:50";"36"
"09:55";"60"
"10:00";"36"
"10:05";"48"
"10:10";"60"
"10:15";"72"
"10:20";"84"
"10:25";"108"
"10:30";"108"
"10:35";"120"
"10:40";"144"
"10:45";"144"
"10:50";"156"
"10:55";"120"
"11:00";"108"
"11:05";"132"
"11:10";"156"
"11:15";"144"
"11:20";"228"
"11:25";"216"
"11:30";"228"
"11:35";"240"
"11:40";"240"
"11:45";"240"
"11:50";"216"
"11:55";"192"
"12:00";"180"
"12:05";"192"
"12:10";"192"
"12:15";"204"
"12:20";"192"
"12:25";"144"
"12:30";"144"
"12:35";"120"
"12:40";"132"
"12:45";"132"
"12:50";"192"
"12:55";"180"
"13:00";"120"
"13:05";"108"
"13:10";"108"
"13:15";"96"
"13:20";"108"
"13:25";"120"
"13:30";"132"
"13:35";"120"
"13:40";"108"
"13:45";"48"
"13:50";"48"
"13:55";"60"
"14:00";"60"
"14:05";"48"
"14:10";"48"
"14:15";"72"
"14:20";"72"
"14:25";"60"
"14:30";"48"
"14:35";"36"
"14:40";"36"
"14:45";"36"
"14:50";"36"
"14:55";"36"